peakID,B,L,pValB,pValL,lowerB,lowerL,upperB,upperL,cosineSimilarityOfBestMatch,bestMatch,bestMatchFiehnLib,bestMatchCasNo
4,-0.204854700164521,-0.220481253388405,0.128953718071536,0.102256058013714,-0.469338344100635,-0.484964897324516,0.0596289437715937,0.0440023905477054,0.993996147288047,"[1060] pyruvic acid [6.714]","[1060] pyruvic acid [6.714]",127173
5,-0.194677978310083,-0.0859188393427093,0.149065578418375,0.52422051637712,-0.459161622246198,-0.35040248327882,0.0698056656260311,0.178564804593401,0.98645936455175,"[107689] L-(+) lactic acid [6.851]","[107689] L-(+) lactic acid [6.851]",79334
10,-0.385405922305632,-0.15071106236199,0.00430065224437429,0.26397460056457,-0.649889566241747,-0.415194706298101,-0.120922278369518,0.113772581574121,0.993642183483469,"[5950] L-alanine 1 [7.4748]","[5950] L-alanine 1 [7.4748]",56417
12,-0.278424920235805,0.232337938763468,0.0390919339496612,0.0850966819604408,-0.542908564171919,-0.0321457051726426,-0.0139412762996904,0.496821582699579,0.884150605599365,"[49] 3-methyl-2-oxobutanoic acid 1 [7.562]","[49] 3-methyl-2-oxobutanoic acid 1 [7.562]",3715295
13,-0.60407691544616,-0.33348600208165,7.76342400682995e-06,0.0134763324534585,-0.868560559382275,-0.597969646017761,-0.339593271510045,-0.0690023581455395,0.513826079979285,"[9316] methyl linolenate [19.432]","[9316] methyl linolenate [19.432]",301008
14,-0.317686288347176,-0.157665599460082,0.0185750452163087,0.242571814157056,-0.582169932283291,-0.422149243396193,-0.0532026444110616,0.106818044476029,0.896104327316736,"[64956] DL-3-aminoisobutyric acid 1 [9.066]","[64956] DL-3-aminoisobutyric acid 1 [9.066]",10569719
17,-0.245386087296124,0.158361074963215,0.068986653456897,0.240500619422752,-0.509869731232239,-0.106122568972896,0.0190975566399903,0.422844718899326,0.829811897708647,"[49] 3-methyl-2-oxobutanoic acid 2 [7.928]","[49] 3-methyl-2-oxobutanoic acid 2 [7.928]",3715295
19,-0.350076126140731,-0.157314506392024,0.0094938314460999,0.243622157012754,-0.614559770076845,-0.421798150328135,-0.085592482204616,0.107169137544087,0.809380728668724,"[440294] cis-1,2-dihydro-1,2-naphthalenediol [14.877]","[440294] cis-1,2-dihydro-1,2-naphthalenediol [14.877]",51268883
21,-0.0857844866095485,0.0136739352635529,0.524869419964446,0.919266634994711,-0.350268130545663,-0.250809708672558,0.178699157326566,0.278157579199664,0.825652414609525,"[5351896] trans-3-hexenedioic acid [13.08]","[5351896] trans-3-hexenedioic acid [13.08]",4436742
24,-0.458002544005526,0.0702905495257921,0.000693161464510891,0.602355016202709,-0.72248618794164,-0.194193094410319,-0.193518900069411,0.334774193461903,0.908750776815061,"[70] 2-ketoisocaproic acid 1 [8.541]","[70] 2-ketoisocaproic acid 1 [8.541]",4502005
25,-0.153007104679159,0.145201774375774,0.256768931497828,0.281829440714261,-0.417490748615273,-0.119281869560337,0.111476539256956,0.409685418311884,0.692249598267158,"[5280451] maleamic acid 1 [12.152]","[5280451] maleamic acid 1 [12.152]",557244
26,-0.516562858367089,-0.0299259695386062,0.000130670293439781,0.824450450098374,-0.781046502303204,-0.294409613474717,-0.252079214430975,0.234557674397505,0.839959004106211,"[51] alpha ketoglutaric acid [13.859]","[51] alpha ketoglutaric acid [13.859]",328507
29,-0.0177921671678813,0.0676708013178403,0.895076259552661,0.615949545669238,-0.282275811103996,-0.196812842618271,0.246691476768233,0.332154445253951,0.81227967706097,"[51] alpha ketoglutaric acid [13.859]","[51] alpha ketoglutaric acid [13.859]",328507
31,0.190890322005991,0.219728435190339,0.157134266652152,0.103432450216906,-0.0735933219301236,-0.0447552087457722,0.455373965942106,0.48421207912645,0.863307261240234,"[750] glycine [10.456]","[750] glycine [10.456]",56406
33,0.10959748412729,-0.361895678856217,0.416590008764414,0.00733526449797917,-0.154886159808825,-0.626379322792328,0.374081128063405,-0.0974120349201057,0.858861662016641,"[115288] 2-amino-2-norbornanecarboxylic acid  1 [11.391]","[115288] 2-amino-2-norbornanecarboxylic acid  1 [11.391]",20448797
37,0.0169730687802301,-0.157324593009377,0.899880578670482,0.243591936991185,-0.247510575155885,-0.421808236945488,0.281456712716345,0.107159050926734,0.993353968226302,"[21236] L-norleucine 2 [10.607]","[21236] L-norleucine 2 [10.607]",327571
38,-0.299927317165132,-0.0332629782696527,0.0262526249139848,0.805248943901117,-0.564410961101247,-0.297746622205764,-0.0354436732290176,0.231220665666458,0.856982334642466,"[1004] phosphoric acid [9.966]","[1004] phosphoric acid [9.966]",7664382
39,-0.172279000611005,-0.0233815262373035,0.201647811010256,0.862404243175308,-0.43676264454712,-0.287865170173414,0.0922046433251092,0.241102117698807,0.691168737574608,"[91493] 6-phosphogluconic acid [22.289]","[91493] 6-phosphogluconic acid [22.289]",53411704
40,-0.0968627345445262,0.038426145735551,0.472777759820423,0.775773595813326,-0.361346378480641,-0.22605749820056,0.167620909391588,0.302909789671662,0.766750881168812,"[51] alpha ketoglutaric acid [13.859]","[51] alpha ketoglutaric acid [13.859]",328507
41,-0.114319917113772,-0.0612467733335569,0.39679929022952,0.649840756577849,-0.378803561049886,-0.325730417269668,0.150163726822343,0.203236870602554,0.676931873709473,"[151138] cis-4-hydroxycyclohexanecarboxylic acid [12.776]","[151138] cis-4-hydroxycyclohexanecarboxylic acid [12.776]",3685221
44,-0.818395566865967,-0.699841418183517,1.43759371809141e-09,2.24175400462883e-07,-1.08287921080208,-0.964325062119628,-0.553911922929853,-0.435357774247406,0.994546309247384,"[145742] L-proline 2 [10.321]","[145742] L-proline 2 [10.321]",147853
46,-0.21281933074132,-0.334157378320975,0.114738140879669,0.0132901785723928,-0.477302974677434,-0.598641022257086,0.051664313194795,-0.0696737343848644,0.995019483065316,"[750] glycine [10.456]","[750] glycine [10.456]",56406
48,-0.243131528351684,-0.220924956581514,0.0715758557595323,0.101567709257621,-0.507615172287799,-0.485408600517625,0.0213521155844304,0.0435586873545975,0.797224499561333,"[5351896] trans-3-hexenedioic acid [13.08]","[5351896] trans-3-hexenedioic acid [13.08]",4436742
50,-0.111723523031892,-0.0883577672752104,0.407609079277471,0.51251278250592,-0.376207166968007,-0.352841411211321,0.152760120904223,0.176125876660901,0.906758421229763,"[1174] uracil [10.777]","[1174] uracil [10.777]",66228
51,-0.478955924561174,-0.346869934349551,0.0003893421398898,0.0101696661292912,-0.743439568497289,-0.611353578285662,-0.21447228062506,-0.08238629041344,0.881174353055888,"[444972] fumaric acid [10.94]","[444972] fumaric acid [10.94]",17013013
54,0.0482583897310519,-0.102511558236709,0.72055983122651,0.447353903285105,-0.216225254205063,-0.36699520217282,0.312742033667167,0.161972085699402,0.992105209995408,"[5951] L-serine 2 [11.174]","[5951] L-serine 2 [11.174]",56451
55,-0.0118539331867186,0.0867447929020457,0.929982493661984,0.52024034090529,-0.276337577122833,-0.177738851034065,0.252629710749396,0.351228436838157,0.715491544237288,"[385] pimelic acid [14.19]","[385] pimelic acid [14.19]",111160
57,-0.0787078767544475,0.0832320838117455,0.559619912289675,0.537274806432512,-0.343191520690562,-0.181251560124365,0.185775767181667,0.347715727747856,0.826237657729788,"[51] alpha ketoglutaric acid [13.859]","[51] alpha ketoglutaric acid [13.859]",328507
58,-0.00290325359094154,0.116640731463265,0.98283062931919,0.387284848552425,-0.267386897527056,-0.147842912472846,0.261580390345173,0.381124375399376,0.755994026543599,"[65030] Artemisin [21.929]","[65030] Artemisin [21.929]",481050
59,0.051429173128689,-0.13291193355596,0.703044929855019,0.324555083429815,-0.213054470807426,-0.397395577492071,0.315912817064804,0.131571710380151,0.973054712153516,"[6288] L-threonine 2 [11.464]","[6288] L-threonine 2 [11.464]",72195
62,-0.0276166594283829,0.0969956103659999,0.837801018049826,0.472170722702224,-0.292100303364498,-0.167488033570111,0.236866984507732,0.361479254302111,0.893666172209042,"[159793] 2-keto-L-gulonic acid 2 [17.998]","[159793] 2-keto-L-gulonic acid 2 [17.998]",342385528
63,-0.108039696790953,0.657782695533481,0.42324401577915,1.12774044462261e-06,-0.372523340727067,0.39329905159737,0.156443947145162,0.922266339469591,0.779909543984672,"[11321] acetylisatin 1 [16.184]","[11321] acetylisatin 1 [16.184]",574174
65,-0.0357714237329134,0.0816165743809038,0.790891374262209,0.545202096425496,-0.300255067669028,-0.182867069555207,0.228712220203201,0.346100218317015,0.760339827560374,"[5280451] maleamic acid 1 [12.152]","[5280451] maleamic acid 1 [12.152]",557244
66,-0.0958245870730705,0.204266322586518,0.477535254878169,0.130055905406556,-0.360308231009185,-0.0602173213495934,0.168659056863044,0.468749966522629,0.982278555953307,"[239] Beta- alanine  1 [12.044]","[239] Beta- alanine  1 [12.044]",107959
68,-0.300912081513484,-0.178132786187469,0.0257642859064926,0.186752561222817,-0.565395725449599,-0.44261643012358,-0.0364284375773696,0.0863508577486418,0.806369693706617,"[5351896] trans-3-hexenedioic acid [13.08]","[5351896] trans-3-hexenedioic acid [13.08]",4436742
69,-0.0964712561492294,0.134126370414459,0.474568706934119,0.32015440663178,-0.360954900085344,-0.130357273521652,0.168012387786885,0.398610014350571,0.648246583085011,"[14490] 6-hydroxyhexanoic acid [12.042]","[14490] 6-hydroxyhexanoic acid [12.042]",1191259
71,0.00107905854335888,0.0646785449304003,0.993618198162975,0.631639730862728,-0.263404585392756,-0.199805099005711,0.265562702479474,0.329162188866511,0.893891658135005,"[1133] thioglycolic acid [9.725]","[1133] thioglycolic acid [9.725]",68111
76,-0.645692086327278,-0.477768658643443,1.76403968966156e-06,0.000402519272901818,-0.910175730263393,-0.742252302579554,-0.381208442391163,-0.213285014707331,0.955212918455426,"[92824] D-malic acid [12.794]","[92824] D-malic acid [12.794]",617481
77,-0.0306529220297573,0.127400217690197,0.820258096655701,0.345020043087552,-0.295136565965872,-0.137083426245914,0.233830721906357,0.391883861626309,0.906535966095885,"[94220] lactamide 2 [8.394]","[94220] lactamide 2 [8.394]",2043438
80,-0.294762976831049,-0.297577452444331,0.0289466995403016,0.0274503514813267,-0.559246620767163,-0.562061096380442,-0.030279332894934,-0.0330938085082197,0.944833289309916,"[239] Beta- alanine  2 [14.555]","[239] Beta- alanine  2 [14.555]",107959
81,-0.141005697407743,-0.177703917628991,0.295966311215902,0.187815442009885,-0.405489341343858,-0.442187561565102,0.123477946528371,0.0867797263071205,0.988073546444118,"[7405] L-pyroglutamic acid [13.218]","[7405] L-pyroglutamic acid [13.218]",98793
82,-0.23406151455146,-0.165532810472669,0.0828084486579696,0.219867307278071,-0.498545158487575,-0.43001645440878,0.0304221293846541,0.0989508334634423,0.784334396020772,"[5810] trans-4-hydroxy-L-proline 2 [13.267]","[5810] trans-4-hydroxy-L-proline 2 [13.267]",51354
84,-0.128282861911313,-0.0996743390809502,0.341688561096663,0.460025130443162,-0.392766505847428,-0.364157983017061,0.136200782024801,0.164809304855161,0.937459777293811,"[444305] tartaric acid [14.588]","[444305] tartaric acid [14.588]",133379
85,0.0726545266387282,-0.106417059429973,0.590205142084673,0.430240767217145,-0.191829117297386,-0.370900703366084,0.337138170574843,0.158066584506138,0.994894885167701,"[594] L-cysteine 2 [13.582]","[594] L-cysteine 2 [13.582]",52904
86,-0.00719940062503786,0.135620088071665,0.957440834745365,0.314795497028921,-0.271683044561153,-0.128863555864446,0.257284243311077,0.400103732007776,0.839998224082599,"[11848] 2,3-dimethylsuccinic acid [11.134]","[11848] 2,3-dimethylsuccinic acid [11.134]",13545045
87,-0.0739509811824663,0.122177763757176,0.583590197665371,0.365153808692475,-0.338434625118581,-0.142305880178935,0.190532662753648,0.386661407693287,0.872074414239287,"[11848] 2,3-dimethylsuccinic acid [11.134]","[11848] 2,3-dimethylsuccinic acid [11.134]",13545045
88,-0.898067343303713,-0.0336144765504932,3.20261869281656e-11,0.803232992945776,-1.16255098723983,-0.298098120486604,-0.633583699367598,0.230869167385618,0.981046813278052,"[51] alpha ketoglutaric acid [13.859]","[51] alpha ketoglutaric acid [13.859]",328507
89,-0.0596786431786802,0.124072761739393,0.658228584630047,0.357764829459791,-0.324162287114795,-0.140410882196718,0.204805000757434,0.388556405675504,0.864411463833231,"[11848] 2,3-dimethylsuccinic acid [11.134]","[11848] 2,3-dimethylsuccinic acid [11.134]",13545045
91,-0.501777151619142,-0.297116334468675,0.00020247279629703,0.0276908393132167,-0.766260795555256,-0.561599978404786,-0.237293507683027,-0.0326326905325638,0.85720531423249,"[7405] L-pyroglutamic acid [13.218]","[7405] L-pyroglutamic acid [13.218]",98793
92,-0.346228137920081,-0.140134146844682,0.010309987858447,0.29896117439905,-0.610711781856196,-0.404617790780793,-0.0817444939839668,0.124349497091429,0.892875389609454,"[11848] 2,3-dimethylsuccinic acid [11.134]","[11848] 2,3-dimethylsuccinic acid [11.134]",13545045
93,0.0731677979957116,-0.0602920525513114,0.587582130073193,0.654942295877195,-0.191315845940403,-0.324775696487422,0.337651441931826,0.2041915913848,0.970748051759364,"[6262] L-ornithine 1 [14.349]","[6262] L-ornithine 1 [14.349]",70268
94,-0.161094433677365,0.164350267862907,0.232481272769848,0.223179077139595,-0.425578077613479,-0.100133376073204,0.10338921025875,0.428833911799018,0.987402645861422,"[33032] L-glutamic acid 2 [14.398]","[33032] L-glutamic acid 2 [14.398]",56860
95,0.0578700228738493,-0.084691876280541,0.667956435774505,0.530161798943883,-0.206613621062265,-0.349175520216652,0.322353666809964,0.17979176765557,0.861510244219438,"[6057] L-tyrosine 2 [17.856]","[6057] L-tyrosine 2 [17.856]",60184
96,0.0538965088994822,0.0817882833110122,0.689523461659942,0.544356771245656,-0.210587135036633,-0.182695360625099,0.318380152835597,0.346271927247123,0.79436305709653,"[3679006] N-carbamyl-L-glutamic acid 3 [17.83]","[3679006] N-carbamyl-L-glutamic acid 3 [17.83]",1188381
100,-1.21124084113133,-1.26299157775104,4.2761789145051e-19,1.31832269001553e-20,-1.47572448506745,-1.52747522168716,-0.946757197195218,-0.998507933814933,0.910077109918431,"[835] dehydroascorbic acid  5 [17.878]","[835] dehydroascorbic acid  5 [17.878]",490835
102,-0.323525000741913,-0.0799934993781821,0.0165217737748313,0.553224570750279,-0.588008644678027,-0.344477143314293,-0.059041356805798,0.184490144557929,0.996139456447104,"[1123] taurine [14.94]","[1123] taurine [14.94]",107357
103,-0.169631090044135,-0.414712441034252,0.208663183489532,0.00212581415291308,-0.43411473398025,-0.679196084970363,0.0948525538919798,-0.150228797098141,0.974762329758802,"[439280] 5-hydroxy-L-tryptophan 1 [22.224]","[439280] 5-hydroxy-L-tryptophan 1 [22.224]",000000000
105,-0.0877603077042885,0.0909636363452491,0.51536813985309,0.500156044660818,-0.352243951640403,-0.173520007590862,0.176723336231826,0.35544728028136,0.901548307386193,"[5460005] 2-deoxy-D-ribose 2 [13.84]","[5460005] 2-deoxy-D-ribose 2 [13.84]",533675
106,-0.109266961615276,-0.184935950627164,0.417996634913728,0.170482027411703,-0.373750605551391,-0.449419594563275,0.155216682320839,0.0795476933089469,0.602841400472687,"[6057] L-tyrosine 2 [17.856]","[6057] L-tyrosine 2 [17.856]",60184
108,-0.495818099162682,-0.37159832218574,0.000240789033508936,0.00590447561909031,-0.760301743098796,-0.636081966121851,-0.231334455226567,-0.107114678249629,0.881712845749099,"[51] alpha ketoglutaric acid [13.859]","[51] alpha ketoglutaric acid [13.859]",328507
109,-0.454737337343316,-0.0924136029936661,0.000756818266952327,0.49334956030719,-0.719220981279431,-0.356897246929777,-0.190253693407202,0.172070040942445,0.886493462268694,"[12035] N-acetyl-L-cysteine 1 [15.242]","[12035] N-acetyl-L-cysteine 1 [15.242]",616911
110,-1.32610039522774,-1.41375682439919,1.57684600227431e-22,2.41989230939764e-25,-1.59058403916386,-1.6782404683353,-1.06161675129163,-1.14927318046308,0.911560700758353,"[] L-Ascorbic Acid-13C6 5 [18.004]","[] L-Ascorbic Acid-13C6 5 [18.004]",000000000
111,-0.0970460944692387,-0.228353706691285,0.471940201046094,0.0905821851288379,-0.361529738405353,-0.492837350627396,0.167437549466876,0.0361299372448254,0.892922241524312,"[51] alpha ketoglutaric acid [13.859]","[51] alpha ketoglutaric acid [13.859]",328507
112,0.349169660053597,-0.402337820615917,0.0096807212610093,0.00287766228269,0.0846860161174822,-0.666821464552028,0.613653303989712,-0.137854176679806,0.840461099053492,"[12364] adipamide 3 [16.515]","[12364] adipamide 3 [16.515]",628944
113,-0.117882052353584,0.00516778664489609,0.382253536786119,0.969443664392727,-0.382365696289699,-0.259315857291215,0.146601591582531,0.269651430581007,0.836176917668445,"[5351896] trans-3-hexenedioic acid [13.08]","[5351896] trans-3-hexenedioic acid [13.08]",4436742
114,0.0145205688525318,0.0600805212584119,0.914286677125775,0.656074805751118,-0.249963075083583,-0.204403122677699,0.279004212788646,0.324564165194523,0.868230721589774,"[111064] ribonic acid-gamma-lactone 1 [15.052]","[111064] ribonic acid-gamma-lactone 1 [15.052]",5336083
115,-0.373864491861309,-0.2987060775791,0.00560887677603724,0.0268693294203157,-0.638348135797424,-0.563189721515211,-0.109380847925194,-0.0342224336429886,0.800587561371054,"[111064] ribonic acid-gamma-lactone 1 [15.052]","[111064] ribonic acid-gamma-lactone 1 [15.052]",5336083
116,0.0957286018539026,-0.233248765408242,0.477976443556838,0.0838811682682475,-0.168755042082212,-0.497732409344353,0.360212245790017,0.0312348785278689,0.994294272702421,"[738] L-glutamine 3 [16.092]","[738] L-glutamine 3 [16.092]",56859
117,-0.121769402059141,-0.12963566597419,0.366758493463104,0.336622604719559,-0.386253045995256,-0.394119309910301,0.142714241876974,0.134847977961921,0.881331337198427,"[51] alpha ketoglutaric acid [13.859]","[51] alpha ketoglutaric acid [13.859]",328507
119,-0.36825621318117,-0.124448845033275,0.00636608540368781,0.35630967845808,-0.632739857117284,-0.388932488969386,-0.103772569245055,0.140034798902836,0.922699184223964,"[111064] ribonic acid-gamma-lactone 1 [15.052]","[111064] ribonic acid-gamma-lactone 1 [15.052]",5336083
122,0.1850003194329,0.106315402210537,0.170333325934626,0.430681334043466,-0.0794833245032149,-0.158168241725574,0.449483963369015,0.370799046146648,0.848292330108387,"[5460005] 2-deoxy-D-ribose 1 [13.816]","[5460005] 2-deoxy-D-ribose 1 [13.816]",533675
123,-0.349699927053823,0.0822399388821032,0.00957099963573686,0.542136381648802,-0.614183570989938,-0.182243705054008,-0.0852162831177082,0.346723582818214,0.993008994808208,"[311] citric acid [16.615]","[311] citric acid [16.615]",5949291
124,1.2064303992429,0.00974802295952578,5.86833484584002e-19,0.942397471506387,0.941946755306784,-0.254735620976585,1.47091404317901,0.274231666895637,0.933797033549088,"[71] gluconic acid 1 [17.693]","[71] gluconic acid 1 [17.693]",526954
125,0.889027291199129,0.0185478476732514,5.01381614095928e-11,0.890647317866821,0.624543647263014,-0.24593579626286,1.15351093513524,0.283031491609362,0.930660403640822,"[71] gluconic acid 1 [17.693]","[71] gluconic acid 1 [17.693]",526954
126,-0.0175702105771194,0.25582460481854,0.896377745466291,0.057982812838886,-0.282053854513234,-0.00865903911757151,0.246913433358995,0.520308248754651,0.833817571081937,"[3679006] N-carbamyl-L-glutamic acid 3 [17.83]","[3679006] N-carbamyl-L-glutamic acid 3 [17.83]",1188381
127,0.342270682096271,0.502039694886152,0.0112139587580752,0.000200924175403605,0.0777870381601559,0.237556050950041,0.606754326032386,0.766523338822263,0.917226629355083,"[73563] D-glucosaminic acid 1 [18.387]","[73563] D-glucosaminic acid 1 [18.387]",3646682
